"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-0.0689728588521623,0.0626057261712841,-0.00665368991648987,0.158202297439725,0.0689751727290579,0.0836696025687213,0.0912286399823702,0.185508804816966,-0.204217117705167,-0.191881417567682,0.070729276567434,0.0469541697997524,0.115480622395802,0.0414945170852688,0.0967369474863559,-0.237080807362275,0.0494226240357528,-0.207210878678145,0.139669287550537,-0.0844250868708521,0.0242689104750259,0.00299642555532085,-0.00318474612952838,-0.178923536197712,-0.216292892824369,0.00663805584362818,0.00684437024931921,0.0688681136539283,-0.109877895562277,-0.125771737208367,0.159468490120427,0.0490246310558219,-0.0216898251779941,0.246912147231147,-0.013642235391282,0.00965972503925461,-0.0345300261418751,-0.0718080769256513,0.108767443897438,0.0125710079902593,0.27808463485355,-0.0885767785617266,-0.140361308290991,-0.000643797432643967,-0.0422864305957978,0.0680402481811468,0.0874726352254589,-0.144592417928607,0.234311823706144,-0.0963449525814758
-0.139782393285594,-0.114359995337696,-0.13562744539914,0.191714534703492,0.180332544234737,0.109022657966471,-0.117850320069411,-0.00775562121373839,-0.0434002528493159,-0.0196893905123629,-0.0332622962975881,-0.00864956680594099,0.0167674569420946,0.0509168046881186,0.0500132629522377,0.0920606664020805,-0.130432439390944,-0.220496516398259,-0.0875431750650856,-0.21668604635213,0.054004712636109,0.0848402254041099,0.0988245008242947,-0.134570722607182,0.0280111198744867,-0.256708753443389,-0.00197767692070389,0.0364049776589163,-0.355210375812482,0.0988729318883229,0.0597245711848627,0.0947455314529228,-0.134764777915843,0.340687252057905,0.129779698120605,-0.231646132889694,0.0163302332526455,0.0236468361321983,0.0621714742392659,-0.00998801527149554,0.0831239247568894,0.185285205600745,0.117826473263618,0.127577393779327,0.0710559230377667,0.112850702736012,-0.0758580066447273,-0.22956070266774,0.087650045134999,-0.069364444781612
0.0407376729551045,-0.153327866639977,0.00294890039923074,-0.190367958520297,0.0649814450084106,0.168061022575617,-0.103591540293226,0.186796400371389,0.0535460619863538,0.0230130220828854,-0.0628212035189862,0.073655928642589,-0.104615371270451,0.0278327600029684,0.272929127187451,-0.0614301731822206,0.0568763755707772,0.0202796405715667,-0.0135608846237478,0.072475732143821,-0.0503568623259275,0.224054192309235,-0.13295055779338,-0.0542177068053998,0.0259276130758779,0.193868217648689,0.0431206927517838,-0.203056247621667,-0.0253132946005392,0.269634553743101,-0.17908511176946,0.0720375931717758,-0.11796057824899,0.0227536833235578,0.0127785558684097,0.0180239184382517,-0.315671733285265,-0.0191201167214877,-0.00166082719180904,0.0431829782040835,0.0347352342856834,-0.0692825458619405,-0.0995771430619757,-0.153836289434626,-0.0247571436479502,-0.176595005554047,-0.176873509970955,-0.0456984477746469,-0.0402474379376018,0.268322164973769
0.14209848791006,-0.083047860478269,0.0169764146995459,0.0833930588772425,-0.111154740221555,-0.231831536459634,-0.106683483916134,-0.071651550263715,-0.138242290309309,0.0999910827522398,-0.309133980653243,0.102218278937094,0.0812458314362374,0.0205380273808503,-0.0727041318698948,-0.240075459882225,-0.088948014601252,-0.0728076512526395,-0.0815971253002911,0.152371249905789,-0.170011259093153,0.00103200349895714,0.0824246155104734,0.073639627976455,0.153900266490844,0.121423656926725,-0.0736889871956031,-0.0331224083729314,0.0755497771063776,-0.25769780899321,0.0952164873723069,-0.00275161914957539,-0.1009085597241,-0.0669630517622183,-0.34515324673969,0.0119890487020868,-0.00305528485334467,-0.113799167997876,-0.30540174234727,-0.141927138003958,0.0831403516834547,0.0287903613741089,0.0893455145471898,0.124116186882734,0.0157932091653305,0.132169881962716,-0.10573439273562,0.0287867743805047,-0.187877415252614,0.0412275984491189
-0.219014741713399,0.0957549600892249,-0.0458714352658105,0.120340110241044,-0.0491649553608566,-0.150011601566404,0.0466524153535544,-0.0987011515577901,0.0554606374886823,-0.00393700277005048,0.0305177475046806,0.0981795437138695,0.139864185473994,0.0403216531729773,-0.00367897264860087,0.0395962929473035,0.0728026288487135,-0.100088296224623,0.166219991562183,0.0102472897887389,-0.0961089155311811,-0.0361447364681333,0.158031012353549,0.010540985894046,0.260095525040192,0.0116777774677372,-0.030873820621658,-0.287897561609481,-0.0398410529298919,-0.173570043590741,-0.0467151155671154,-0.0442611415143889,0.0547594501269057,-0.0886394689501736,0.137647417536545,-0.0782218261487102,-0.0728076839746237,0.0298820070801388,0.0150012119387366,0.106720748948063,0.00545129346478041,-0.00519729134779576,-0.11778472493165,0.0471169785971754,0.00793763536064331,0.153053503147832,0.0244529385883493,0.0838213263871423,0.133737248309571,0.0933095642439889
-0.0532487407158721,0.160308035633854,-0.0496157805251637,0.0548261466586071,-0.00943433348825603,-0.179073603573939,0.0612468368449968,0.0518662387501244,-0.0689909531134422,0.0518817948591636,0.0389727764908771,0.279790006926075,-0.131078569758424,0.0165397885419588,-0.0777791664002921,-0.111802185070205,-0.0884050977083641,0.0633815421527419,0.218694914593009,-0.0437886559074545,0.0347990790646043,-0.062414874155783,0.0354103791539119,0.0691196347790212,0.176129085558555,0.306980038406265,-0.0871971615258914,0.122298768510111,0.191519174325555,-0.257262612233669,0.0228180757329843,0.00460100515202129,0.135830136766417,0.0482699841229377,0.182280208707902,0.184153494033142,0.0554097732135227,0.207734978339205,-0.0202300622396699,-0.200187684724182,0.245041262333409,-0.0399320127313422,0.187410592877031,-0.0244754010171866,0.20328292012333,-0.0848919314795175,0.074684594032834,0.208381360448586,0.165873961770974,-0.0206433693019354
-0.205961815713395,-0.0875260814155724,0.140266415594028,0.0627899171595537,0.0252002663778525,0.039719243322812,-0.0383442662410689,0.135747814874922,0.212835729269296,-0.00172564985785441,-0.255895271742911,-0.182731036670371,0.0711019941524912,-0.0598854375183831,0.151460813082515,0.0712454068772615,0.238603167316662,-0.167388504168154,-0.0481449211402654,-0.012985880318187,-0.0145586858835406,0.147500337113614,0.0450473506582363,-0.0582233788324477,0.0360983102963136,0.0251301699960572,0.0347824150171293,-0.18870098769883,-0.000978990223361963,0.152788580692292,0.254847618262408,-0.0427470968299936,-0.0845252949041061,-0.0121531738099397,-0.164370002308844,-0.307579646231745,0.116577373806336,-0.292387239493256,0.0633814771754204,-0.0119287015808705,-0.155531801671899,-0.106959618329134,-0.0206957239541606,0.218556848402909,0.142741894975356,0.136354700951583,0.0930819343859199,0.0901078338823884,-0.170507371184198,0.173747952207418
0.0943861668665833,0.00205440206826069,-0.0288957314006871,0.0189283836792042,-0.00437633932837233,0.197694387294549,-0.0525996647853331,-0.134841048860002,-0.0162846744136873,-0.109633472330736,-0.0451716534668571,-0.124986865161291,-0.0841010002082577,0.109335369516124,0.0740689307386393,-0.0831424011983927,-0.15586685310911,0.249351220742312,-0.0727630111450881,0.135777586175205,-0.119937904368367,-0.0213469030741977,-0.120307178348664,-0.0685298646205292,-0.0534897831143674,-0.0706631629719,0.0899876967817525,0.113450308411744,-0.122150596946879,-0.217650503685653,-0.12562310492564,0.0999255180855362,-0.151378708104621,0.169635860037531,-0.0718269938670571,0.139693438275348,0.0250311055675671,0.126283569732744,-0.257458008858661,-0.0162072163935664,-0.149912919244582,-0.271943306219747,0.043578331815059,-0.178874104463383,0.0896480371179061,-0.138376734988416,-0.0592547385230886,0.170048852948344,0.203511696087909,-0.0161699151433906
0.146587959391375,-0.0989402359366945,-0.23422490554321,-0.096872259530118,-0.0302892218160728,0.241639656537273,-0.0929035791573757,-0.229773618055675,-0.0784288754900031,0.049744610064287,-0.111193479436948,-0.140115242801747,0.0284951291232138,-0.0343648066483183,0.00765142491631691,-0.0951896552251947,0.0845826520612382,0.138596623382132,-0.0306129310412832,0.0209064901863532,0.0457375256310036,-0.157141952565129,-0.0968844013162668,0.114398038790906,0.0514280346453379,0.140362671511272,0.273074005597749,0.358709704233781,-0.0611871998045375,-0.157946375404523,-0.0123102333512149,0.0491170033251366,-0.0161452738685154,0.0451468107981834,-0.0915272888276059,0.106718354392072,0.173181326469262,-0.0489418342535918,-0.0125682760744701,-0.0680597856986503,-0.179563051731245,-0.0538576265843636,0.217464324616845,-0.0477731517275721,-0.052475187977352,-0.1823442389867,0.0822657933102027,0.195149575710982,-0.0700313075707567,-0.119964188648274
0.0174388530382471,0.00921831451127936,-0.0323241497675247,0.0395791235432999,-0.0910013089333373,-0.227059658833116,-0.0479733417491673,-0.0184824974532313,-0.028391412685041,-0.114943002076224,-0.027038092826274,0.151183105772891,0.05371177225551,-0.192326498707642,-0.012020187446772,-0.0582220625597239,0.0978602662669143,-0.0539386808436424,-0.0363152452392853,-0.0123977963541688,-0.0962421933011036,0.147945965762015,-0.0843039236898647,0.0672851158431381,0.00379524380894245,-0.126416793412896,-0.147867727272282,-0.0757545932980984,0.128132579712796,-0.0549177958530743,0.0982012605730238,-0.046213627056833,-0.13375708271401,-0.0471460093800535,-0.282092692392546,-0.113702155000168,-0.0312407574960461,-0.0706101851243913,0.155989476243715,0.203263773998652,0.0245860522830335,0.0351458218124664,-0.0330371266930107,0.131854073206569,0.173488002684611,0.0158080895138382,0.0356538523048585,-0.122745851556271,0.140271686342724,0.0627117507846934
0.0690274089034853,0.0140275544918189,-0.0205291932395758,0.111482889744966,-0.0737619114088801,-0.144880067821111,-0.0243846509040619,0.0424381890376244,-0.19974022308134,-0.0944790278106677,-0.0576389538618826,0.141810532327676,0.085437710837633,0.0795211736296811,-0.100711778586339,0.00198731633327402,-0.211179879536141,-0.145118304668098,-0.200855026319518,0.098584790349969,0.00484499742576964,0.139252394909485,-0.00601738935568259,-0.0712259569259063,-0.0424796094937746,-0.090997076432872,0.0691110422976014,0.0145170016508698,-0.0603378364454585,0.0870561452074606,-0.0139468326043344,-0.106141914871036,0.193053567142018,-0.104826809929944,-0.124734709839218,0.104938103126988,0.0624280792880211,-0.0739510978472054,-0.210168808335812,-0.179849872825371,0.0255532442162436,0.0476734930314626,-0.021387630804619,0.105664314282666,-0.0582205503700322,-0.112979388532787,-0.00747809972922507,-0.226837910400999,0.0024957206490985,-0.189360616365608
0.0200985270029393,-0.0306450488121363,-0.0270888608365625,-0.136778520742202,0.0171589018413088,-0.134386815397282,-0.266248046665029,-0.0331378468683436,-0.228906508572965,0.106906726298921,0.147588238328461,0.29419639948859,0.00206167155822572,0.235567744213976,0.0729557231998764,-0.0710751038269669,-0.259732213462103,0.0111795180451182,0.312133066346848,0.0337412287157366,0.0936822235149212,0.195565591809178,0.208055320385361,-0.0506087165959098,0.0086834702488689,-0.0408327786659516,-0.320276153643473,-0.308749569144948,0.0728529056384779,0.136207204721097,-0.216873621515419,0.0938419356455094,0.246036333655703,-0.0220654341009418,0.0944227753389499,-0.108826654872197,-0.0624027726983084,0.308926298129614,-0.0833529001885854,-0.160785168249518,-0.18072202657523,-0.259262871331754,0.0414049876720634,-0.0531107064852537,-0.0378680758758919,0.216714494831222,0.0674512820047708,0.0135869932881519,0.137147481773505,0.00199836004458095
-0.0766416390507358,0.0422844884841964,-0.131759716456311,0.115863319264248,-0.0495654206471483,0.104807194917227,0.0845008218022131,0.112356397949774,0.185866406865125,-0.0194053933242192,0.185301805785665,0.0236131508024923,0.0406529213762758,0.0592156828011465,0.0128921313997671,0.27262517688643,-0.259675465901621,-0.0851866622910401,0.129322230399937,-0.0665350211079527,-0.177008068413767,-0.080275819762491,0.204524269507546,-0.0649981008059397,-0.154521315695747,-0.171538641383531,0.0240807031569655,0.274615119267204,-0.0109140777632488,0.162113356919136,0.150933303173555,-0.102960081529975,0.00893464054753996,0.422484322034403,-0.048970882678801,-0.151504273510955,-0.0224772853120578,-0.060747646396981,-0.0553745796250316,-0.145558568987475,0.15136349277915,0.0433338860157702,-0.077634502912144,-0.0194568636630725,-0.264098673872116,-0.193062059396394,-0.0815636615546652,0.119852356510408,0.235054265988889,-0.105405810973832
0.00423102427753921,-0.0667758779648179,-0.0717553354593902,-0.221485464560799,0.253657742278005,-0.0779860284171656,-0.0394131924961045,0.206657362780392,0.199540038503461,-0.139522913349447,-0.0715478421398774,0.132752539520236,-0.07199205299994,0.175922297805544,0.258254778891759,0.228485366361161,0.093845372607991,0.0129644175282439,0.154865348896776,-0.0568698222782823,0.017696577000068,-0.0480771057232759,-0.0936913497092632,-0.347275335399794,0.0492252346018332,0.27259255455294,0.150796127687118,-0.0686448095510738,-0.105844642721671,0.207294420176082,-0.247197048211474,-0.248058256765061,0.157118673890404,0.00455711823905187,0.251854439078637,0.131398720443668,-0.188734352031807,0.016500469077055,0.177726404936777,0.0458950398764379,0.290858688577414,-0.0233389183057954,-0.0142647455294917,-0.0340856812785771,0.111969152897331,-0.185402120745368,0.0988352189851473,0.0140858575822993,0.130244881350395,0.213723400452429
-0.00692819784628939,0.0067462254354927,0.16901538083573,0.128508878749736,0.142767751563607,0.00144568595651599,0.0839802137126843,-0.0908550317440148,-0.0240015657402802,-0.33566311977491,-0.269246185039666,-0.115559091726853,0.0772415086538774,-0.156120133493512,0.020305384693399,0.0975568522489951,0.13071697938495,-0.260503316409618,-0.156489496816307,0.0298035513793996,0.000461820822886593,-0.0325168602480051,0.110484427132595,0.0805528615729736,0.184441119117299,0.1774674968528,0.0105496374167018,-0.15141685632653,-0.0560602140714671,-0.109855594904569,0.241288028001577,0.0407416032486651,-0.0484611717433687,-0.194273836269718,-0.0156636105453743,-0.287204169877282,0.0569676609732778,-0.19568195137453,0.115223016278793,0.113948143093054,-0.315173688396385,0.0473097179526392,-0.0631825105784109,-0.145156200894758,0.068345627327383,0.146766205747031,-0.0506096320575177,0.147357071788759,0.00769339321148126,-0.0532761539669603
-0.130322986559007,0.128308883991267,-0.0501385583098808,0.0516290409027111,0.199666682932936,-0.0275960953056005,0.228754298370733,-0.142329172716846,0.265305805785243,-0.0749052436286752,0.0977799869595239,-0.145219827953324,-0.217326313954873,-0.116715249486911,0.103551143094846,0.334201987869994,0.254131683637074,-0.0898852000126156,-0.00620176429957973,0.0393742231698964,-0.290921241807131,-0.00114488281800933,-0.0179061055794999,-0.0352355203856199,0.0930926064441875,0.332118216358826,0.134456303582089,0.0366249428105596,-0.17084752585793,0.194837418603148,-0.0801326832172857,-0.312094482474346,0.156760565505473,0.140791860085713,-0.161428555847005,0.0415857752938073,-0.0317855353520362,-0.100732225532448,0.0504328686357786,-0.021300042518563,-0.0189471948049796,-0.0422660258861953,-0.0593510863014581,0.107291843682916,0.133369552643868,-0.259642019754439,0.130201731033835,0.20186437588285,0.259802369958123,0.112451195723445
0.0428534428694246,0.264222675949264,0.0056705220918828,-0.0869292838152965,0.0352459887143819,0.152656733255231,-0.174644470792931,0.0269809162805087,0.0157752624052965,0.165887995391423,0.229414464318923,0.0425863917645175,0.0653204547037365,0.428867795619695,-0.226071571241254,-0.248620783556924,-0.37484353861171,0.147788964733351,0.167728217469144,0.253174112225531,-0.0753109659009928,-0.132178273809774,0.00350093308252507,-0.0821854803313247,-0.169750251320463,-0.323320559437057,-0.207739608489023,-0.118726918649528,0.108917514062197,0.0190949591439632,0.13398601179439,0.0747630445330892,0.0356426524811337,0.271787492558292,0.0103144483122049,0.052153653250674,-0.127601032945473,0.207072491488447,-0.153361551963168,0.027225509440601,0.0352511386686639,-0.160825701738437,0.0437045285656313,-0.194781472012561,-0.202740835324796,0.0369816146933604,0.0614428413108777,-0.143911851482954,0.140213976773143,-0.146443367542967
0.0350136616377657,-0.314438635421954,-0.0624702638427564,-0.1150255196777,-0.136781404447002,-0.18341137303724,0.225273879317457,-0.0595762396169257,-0.0293564166825407,-0.0611938009022882,0.101412147923055,0.0209944269192965,0.212020306789396,-0.10266881968977,-0.0549116300326267,-0.0608140786738959,0.0689663429797218,-0.15996615277866,0.00521094996404635,0.188740179927211,0.0123980798407569,-0.10522672881081,0.141965392312833,0.0934726056658828,0.0795404301940864,-0.0528722342642754,-0.135340776006115,-0.0730844528638369,0.327178198972266,-0.0150425100312184,-0.134814256940794,-0.15736845175021,0.210702847908238,-0.267986095999369,-0.0442643968989392,0.111514871702864,0.162450602609942,-0.0167251475146999,0.0573440502116887,-0.0639579718261033,0.0788002916380574,-0.21544251566015,-0.0450241778456319,-0.0475563969528681,0.176133405570883,-0.122983339635798,-0.0513482450015034,0.0543050232090933,0.169809174112037,-0.228124995865358
